id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_consultation_user,procurement.consultation.user,model_procurement_consultation,procurement_management.group_procurement_user,1,1,1,0
access_procurement_consultation_manager,procurement.consultation.manager,model_procurement_consultation,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_consultation_admin,procurement.consultation.admin,model_procurement_consultation,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_lot_user,procurement.lot.user,model_procurement_lot,procurement_management.group_procurement_user,1,1,1,0
access_procurement_lot_manager,procurement.lot.manager,model_procurement_lot,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_lot_admin,procurement.lot.admin,model_procurement_lot,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_bid_user,procurement.bid.user,model_procurement_bid,procurement_management.group_procurement_user,1,1,1,0
access_procurement_bid_manager,procurement.bid.manager,model_procurement_bid,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_bid_admin,procurement.bid.admin,model_procurement_bid,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_committee_user,procurement.committee.user,model_procurement_committee,procurement_management.group_procurement_user,1,0,0,0
access_procurement_committee_manager,procurement.committee.manager,model_procurement_committee,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_committee_admin,procurement.committee.admin,model_procurement_committee,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_committee_member,procurement.committee.member,model_procurement_committee,procurement_management.group_committee_member,1,1,0,0
access_procurement_committee_member_rel_user,procurement.committee.member.rel.user,model_procurement_committee_member_rel,procurement_management.group_procurement_user,1,0,0,0
access_procurement_committee_member_rel_manager,procurement.committee.member.rel.manager,model_procurement_committee_member_rel,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_committee_member_rel_admin,procurement.committee.member.rel.admin,model_procurement_committee_member_rel,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_evaluation_user,procurement.evaluation.user,model_procurement_evaluation,procurement_management.group_procurement_user,1,0,0,0
access_procurement_evaluation_manager,procurement.evaluation.manager,model_procurement_evaluation,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_evaluation_admin,procurement.evaluation.admin,model_procurement_evaluation,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_evaluation_committee,procurement.evaluation.committee,model_procurement_evaluation,procurement_management.group_committee_member,1,1,1,0
access_procurement_evaluation_criteria_user,procurement.evaluation.criteria.user,model_procurement_evaluation_criteria,procurement_management.group_procurement_user,1,0,0,0
access_procurement_evaluation_criteria_manager,procurement.evaluation.criteria.manager,model_procurement_evaluation_criteria,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_evaluation_criteria_admin,procurement.evaluation.criteria.admin,model_procurement_evaluation_criteria,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_appeal_user,procurement.appeal.user,model_procurement_appeal,procurement_management.group_procurement_user,1,1,1,0
access_procurement_appeal_manager,procurement.appeal.manager,model_procurement_appeal,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_appeal_admin,procurement.appeal.admin,model_procurement_appeal,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_contract_user,procurement.contract.user,model_procurement_contract,procurement_management.group_procurement_user,1,0,0,0
access_procurement_contract_manager,procurement.contract.manager,model_procurement_contract,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_contract_admin,procurement.contract.admin,model_procurement_contract,procurement_management.group_procurement_admin,1,1,1,1
